
. forval t=2005/2022 { 
  2. eststo: logistic permanent i.act i.occ public_servant parent_10 married married_parent_10 divorced widowed part_time erte i.age college i.tenure if yd==`t'&mili==0&a
> ge3035==1&woman==0 [pw=factorel], vce(robust)
  3. }
note: widowed != 0 predicts failure perfectly;
      widowed omitted and 15 obs not used.

note: 155.tenure != 0 predicts success perfectly;
      155.tenure omitted and 21 obs not used.

note: 203.tenure != 0 predicts success perfectly;
      203.tenure omitted and 9 obs not used.

note: 218.tenure != 0 predicts failure perfectly;
      218.tenure omitted and 2 obs not used.

note: 221.tenure != 0 predicts failure perfectly;
      221.tenure omitted and 1 obs not used.

note: 223.tenure != 0 predicts success perfectly;
      223.tenure omitted and 3 obs not used.

note: 226.tenure != 0 predicts success perfectly;
      226.tenure omitted and 6 obs not used.

note: 229.tenure != 0 predicts failure perfectly;
      229.tenure omitted and 1 obs not used.

note: 233.tenure != 0 predicts success perfectly;
      233.tenure omitted and 3 obs not used.

note: 234.tenure != 0 predicts failure perfectly;
      234.tenure omitted and 1 obs not used.

note: 235.tenure != 0 predicts failure perfectly;
      235.tenure omitted and 1 obs not used.

note: 237.tenure != 0 predicts failure perfectly;
      237.tenure omitted and 1 obs not used.

note: 238.tenure != 0 predicts failure perfectly;
      238.tenure omitted and 1 obs not used.

note: 239.tenure != 0 predicts success perfectly;
      239.tenure omitted and 2 obs not used.

note: 245.tenure != 0 predicts failure perfectly;
      245.tenure omitted and 1 obs not used.

note: 255.tenure != 0 predicts failure perfectly;
      255.tenure omitted and 1 obs not used.

note: 267.tenure != 0 predicts failure perfectly;
      267.tenure omitted and 1 obs not used.

note: erte omitted because of collinearity.
note: 30.age omitted because of collinearity.

Logistic regression                                   Number of obs  =  22,108
                                                      Wald chi2(252) = 3262.70
                                                      Prob > chi2    =  0.0000
Log pseudolikelihood = -4431477.7                     Pseudo R2      =  0.2338

----------------------------------------------------------------------------------------------
                             |               Robust
                         15  |   12.21117   4.671026     6.54   0.000     5.769727    25.84399
                         16  |    25.1736   10.20111     7.96   0.000      11.3766    55.70294
                         17  |   15.20313   6.082494     6.80   0.000     6.940376    33.30299
                         18  |   11.39119   4.443175     6.24   0.000     5.303406    24.46715
                         19  |   18.00597    8.07576     6.45   0.000     7.475647    43.36949
                         20  |   31.45607   13.08728     8.29   0.000     13.91755    71.09618
                         21  |   11.16287   4.464594     6.03   0.000     5.097268    24.44636
                         22  |    10.4453   5.132272     4.77   0.000     3.987354    27.36256
                         23  |   13.73274   5.806001     6.20   0.000     5.996275    31.45087
                         24  |   12.96663   5.080208     6.54   0.000     6.016366    27.94604
                         25  |   38.24751   16.36157     8.52   0.000      16.5377    88.45682
                         26  |    19.2484   8.028474     7.09   0.000     8.498848    43.59426
                         27  |   20.88773   8.800619     7.21   0.000     9.146501    47.70102
                         28  |   25.07186   10.86347     7.44   0.000     10.72424     58.6147
                         29  |   16.37505   6.869809     6.66   0.000     7.195794    37.26374
                         30  |    37.1405   15.68022     8.56   0.000     16.23611    84.95983
                         31  |   20.69892   9.417946     6.66   0.000     8.485037    50.49424
                         32  |   15.05406   6.726886     6.07   0.000     6.270403    36.14198
                         33  |   31.11209   12.99074     8.23   0.000     13.72502    70.52535
                         34  |   34.82111   15.64492     7.90   0.000     14.43453    84.00062
                         35  |   31.98061   14.96753     7.40   0.000     12.77934    80.03227
                         36  |   22.39034     8.2048     8.48   0.000       10.918    45.91749
                         37  |    25.7521   11.49438     7.28   0.000     10.73696    61.76523
                         38  |    10.3614   4.828023     5.02   0.000       4.1571    25.82536
                         39  |   27.09069   11.42969     7.82   0.000     11.84934     61.9364
                         40  |    9.75383   4.463678     4.98   0.000     3.977745    23.91737
                         41  |   36.65331   18.51978     7.13   0.000     13.61531    98.67313
                         42  |   25.91679   11.15944     7.56   0.000     11.14461    60.26951
                         43  |    16.2065   8.088041     5.58   0.000     6.093789    43.10138
                         44  |   15.09684   8.766708     4.67   0.000     4.837206    47.11696
                         45  |   29.34438    13.4758     7.36   0.000     11.92966    72.18081
                         46  |    29.0336   12.68143     7.71   0.000     12.33415    68.34277
                         47  |   30.47907   15.50442     6.72   0.000     11.24614    82.60381
                         48  |    20.8005   7.675837     8.22   0.000     10.09164    42.87318
                         49  |   59.73147   27.86868     8.77   0.000     23.93654    149.0545
                         50  |   21.73468   9.911337     6.75   0.000     8.891863    53.12682
                         51  |   21.97381   9.379377     7.24   0.000      9.51865    50.72653
                         52  |   37.70815   16.89126     8.10   0.000     15.67263    90.72532
                         53  |   45.58503   23.70673     7.34   0.000     16.44941    126.3264
                         54  |   38.76465    17.4605     8.12   0.000     16.03375    93.72096
                         55  |   29.68281   14.13895     7.12   0.000      11.6694    75.50257
                         56  |   22.10853   10.91896     6.27   0.000     8.397854     58.2038
                         57  |   43.70397   20.12206     8.20   0.000     17.72609    107.7529
                         58  |   27.77923   13.58573     6.80   0.000     10.65199    72.44519
                         59  |   36.70406   17.38365     7.61   0.000     14.50678    92.86612
                         60  |   51.57762    18.7372    10.85   0.000     25.30669    105.1204
                         61  |   61.56918    29.7811     8.52   0.000     23.85811    158.8879
                         62  |   33.64495   17.13327     6.90   0.000     12.40099    91.28166
                         63  |   30.05681   13.31308     7.68   0.000     12.61595    71.60872
                         64  |   54.97559   27.92347     7.89   0.000     20.31531    148.7703
                         65  |   41.50684   21.16039     7.31   0.000     15.28174     112.737
                         66  |   39.64772   18.21322     8.01   0.000     16.11374    97.55287
                         67  |   15.76478   7.714162     5.64   0.000     6.041856    41.13442
                         68  |   42.71133   21.63871     7.41   0.000     15.82346    115.2882
                         69  |   25.81789    11.9169     7.04   0.000     10.44785    63.79909
                         70  |   26.19491   13.20413     6.48   0.000     9.753255    70.35324
                         71  |    75.9704    40.9219     8.04   0.000      26.4326    218.3479
                         72  |   39.17747   15.29418     9.40   0.000     18.22815    84.20352
                         73  |   29.72593   14.54844     6.93   0.000     11.39046    77.57642
                         74  |   70.25442   36.61139     8.16   0.000     25.29825    195.0997
                         75  |   59.95276   31.66218     7.75   0.000      21.2948    168.7892
                         76  |   29.74868   15.15384     6.66   0.000     10.96149    80.73574
                         77  |   71.17707   37.22554     8.16   0.000     25.53656    198.3891
                         78  |   122.1068   70.35887     8.34   0.000     39.47039    377.7536
                         79  |    38.2832   19.26667     7.24   0.000     14.27666    102.6573
                         80  |   59.05568   34.01344     7.08   0.000     19.09886    182.6064
                         81  |   55.54786   28.45129     7.84   0.000     20.35574    151.5821
                         82  |   85.05728   45.10529     8.38   0.000     30.08327    240.4904
                         83  |    171.813   115.8852     7.63   0.000     45.80717     644.434
                         84  |   70.74898     26.528    11.36   0.000     33.92767     147.532
                         85  |   75.05158   44.35417     7.31   0.000     23.56756    239.0039
                         86  |   38.43064   21.15477     6.63   0.000     13.06532    113.0408
                         87  |     70.446   42.67245     7.02   0.000     21.49036     230.924
                         88  |   129.0591     76.246     8.23   0.000      40.5427    410.8323
                         89  |    103.762   57.61164     8.36   0.000     34.94836    308.0703
                         90  |   67.03937   33.04212     8.53   0.000     25.51483    176.1437
                         91  |    137.032   88.66618     7.60   0.000     38.55264     487.068
                         92  |   56.21813    27.9404     8.11   0.000      21.2241    148.9099
                         93  |   109.8186   66.99272     7.70   0.000     33.22131    363.0237
                         94  |   351.9319   248.4564     8.31   0.000     88.21218     1404.07
                         95  |    119.065      64.19     8.87   0.000     41.38914    342.5166
                         96  |   129.5999   54.37258    11.59   0.000     56.94947    294.9302
                         97  |   209.2561     200.68     5.57   0.000     31.94198    1370.864
                         98  |   188.2572   102.6451     9.61   0.000     64.66118    548.0998
                         99  |   49.91186   26.49401     7.37   0.000     17.63488    141.2651
                        100  |     80.445   49.48437     7.13   0.000     24.09334     268.597
                        101  |   89.60816   49.39735     8.15   0.000     30.41688    263.9858
                        102  |   80.25911   48.61504     7.24   0.000     24.48495    263.0809
                        103  |   52.51766   28.07216     7.41   0.000     18.42105    149.7257
                        104  |   111.1806   61.83738     8.47   0.000     37.37667    330.7178
                        105  |   45.87864   24.00406     7.31   0.000     16.45339    127.9281
                        106  |   45.60824   29.45827     5.91   0.000     12.86039    161.7456
                        107  |   126.6982   79.23889     7.74   0.000     37.18918    431.6425
                        108  |   41.71452   16.36028     9.51   0.000     19.33968    89.97572
                        109  |   281.7301   205.3868     7.74   0.000     67.49793    1175.915
                        110  |    116.199   70.19584     7.87   0.000     35.56245    379.6762
                        111  |   76.82749   44.73982     7.46   0.000      24.5373    240.5506
                        112  |    132.742   80.72997     8.04   0.000     40.30245    437.2052
                        113  |   150.6383    85.3375     8.85   0.000     49.62775    457.2421
                        114  |   113.4895   77.24772     6.95   0.000     29.89351    430.8581
                        115  |   56.25939   43.07911     5.26   0.000     12.54326    252.3363
                        116  |   99.65339   54.42527     8.43   0.000     34.16741    290.6512
                        117  |   118.0419    74.8635     7.52   0.000     34.05607    409.1455
                        118  |   39.35923   26.07479     5.54   0.000     10.74337    144.1957
                        119  |   111.2413   72.30205     7.25   0.000     31.11875    397.6585
                        120  |   35.97541    12.9721     9.94   0.000     17.74506    72.93467
                        121  |   74.82329   48.27032     6.69   0.000     21.13032    264.9522
                        122  |    68.4228   36.34949     7.95   0.000     24.15469    193.8207
                        123  |   178.8086   114.7231     8.08   0.000     50.84638    628.8065
                        124  |    51.0004   30.77237     6.52   0.000     15.63075    166.4054
                        125  |   128.7575   78.64695     7.95   0.000     38.89074    426.2838
                        126  |   102.9547   55.44969     8.60   0.000     35.82639     295.862
                        127  |   131.5258    75.9112     8.45   0.000     42.43586    407.6514
                        128  |   77.68992   46.39491     7.29   0.000     24.10148    250.4296
                        129  |   59.18164   30.77468     7.85   0.000     21.35792    163.9891
                        130  |    86.8598   46.21867     8.39   0.000      30.6118    246.4613
                        131  |   19.15109   9.944913     5.69   0.000      6.92111    52.99213
                        132  |     92.709   39.62267    10.60   0.000     40.11705     214.247
                        133  |   41.44914   21.54923     7.16   0.000     14.96165     114.829
                        134  |   124.4039    97.6843     6.14   0.000     26.69651    579.7137
                        135  |   37.39602   18.74188     7.23   0.000     14.00316    99.86763
                        136  |   498.8005   398.8638     7.77   0.000      104.056    2391.039
                        137  |   734.5097   824.7682     5.88   0.000     81.32011     6634.33
                        138  |   54.68898   33.06648     6.62   0.000     16.72013    178.8793
                        139  |   275.2377   191.5964     8.07   0.000     70.33576     1077.06
                        140  |   93.72177   67.79345     6.28   0.000     22.70521    386.8614
                        141  |   59.20538   35.10884     6.88   0.000     18.51816    189.2886
                        142  |   525.2483   559.5185     5.88   0.000     65.10675    4237.438
                        143  |    40.1414   30.05662     4.93   0.000     9.252083    174.1588
                        144  |   34.57308   14.26838     8.59   0.000     15.39733    77.63021
                        145  |   125.9762   94.22816     6.47   0.000     29.08061    545.7246
                        146  |   91.46173   75.98713     5.44   0.000     17.94959    466.0413
                        147  |   27.44509   16.48326     5.51   0.000     8.457485    89.06112
                        148  |   123.7794   90.29542     6.61   0.000     29.62842    517.1166
                        149  |   105.4792    98.2105     5.00   0.000     17.00679    654.2008
                        150  |   56.64759   40.69998     5.62   0.000      13.8552    231.6061
                        151  |   581.9335   614.0194     6.03   0.000     73.57655    4602.643
                        152  |   107.4064   103.3924     4.86   0.000     16.27946    708.6316
                        153  |   31.39765   21.09511     5.13   0.000     8.413976    117.1637
                        154  |   110.1417   94.52912     5.48   0.000     20.48369    592.2369
                        155  |   38.23767   26.43137     5.27   0.000     9.865241    148.2092
                        156  |    37.9914   15.33793     9.01   0.000     17.22016    83.81725
                        157  |    59.4357   40.59842     5.98   0.000     15.58195    226.7112
                        158  |    21.2978   12.43785     5.24   0.000     6.780095    66.90117
                        159  |    45.8297   35.53791     4.93   0.000     10.02528    209.5066
                        160  |   33.12743    21.4403     5.41   0.000     9.317176    117.7853
                        161  |   19.16556   19.70384     2.87   0.004     2.555132    143.7573
                        162  |   44.29846   30.45384     5.51   0.000     11.51367    170.4369
                        163  |   33.68036   26.40465     4.49   0.000      7.24526    156.5668
                        164  |    44.1568   40.48102     4.13   0.000     7.322396    266.2821
                        165  |   70.05829   60.32916     4.93   0.000     12.95585    378.8376
                        166  |   69.05126   54.29415     5.39   0.000     14.78708    322.4489
                        167  |   32.17009   33.71438     3.31   0.001     4.124676    250.9081
                        168  |   64.70473   29.52734     9.14   0.000     26.45446    158.2607
                        169  |   43.71081   31.07565     5.31   0.000      10.8502    176.0921
                        170  |   135.2952   105.3634     6.30   0.000     29.40322    622.5436
                        171  |   267.8236    202.577     7.39   0.000     60.81562    1179.458
                        172  |   70.06477   61.92534     4.81   0.000     12.39317    396.1112
                        173  |   75.16499   46.93142     6.92   0.000      22.1077     255.557
                        174  |   307.1653   226.9795     7.75   0.000      72.1735    1307.274
                        175  |   49.07307   44.19003     4.32   0.000     8.401193    286.6458
                        176  |   49.75312   32.55769     5.97   0.000     13.79771    179.4047
                        177  |          1  (empty)
                        178  |   28.71134   24.43155     3.95   0.000     5.416695    152.1852
                        179  |   36.23644   23.91929     5.44   0.000     9.937483     132.134
                        180  |   49.77117   20.60916     9.44   0.000     22.10618    112.0578
                        181  |   76.53982   63.76345     5.21   0.000     14.95451    391.7443
                        182  |    30.0789   20.57896     4.98   0.000     7.868625    114.9808
                        183  |   63.27158   46.13295     5.69   0.000     15.15569    264.1446
                        184  |   170.6189   187.1659     4.69   0.000     19.87349    1464.806
                        185  |   36.59462   28.34845     4.65   0.000     8.017223    167.0362
                        186  |   60.34892   52.99782     4.67   0.000     10.79326    337.4319
                        187  |    37.2294   32.31181     4.17   0.000     6.793892    204.0109
                        188  |   69.81081   45.89394     6.46   0.000     19.24593    253.2249
                        189  |   75.56089    53.6114     6.10   0.000     18.80871    303.5535
                        190  |   86.37981   84.04263     4.58   0.000     12.83044    581.5444
                        191  |   559.2821   605.3884     5.84   0.000     67.02824    4666.638
                        192  |   35.67781   27.33516     4.67   0.000     7.947593    160.1625
                        193  |   62.65441   50.78214     5.10   0.000     12.79507    306.8037
                        194  |   124.7585   89.36216     6.74   0.000     30.64577    507.8901
                        195  |   30.71549   25.98148     4.05   0.000     5.852577     161.201
                        196  |   104.5569   102.5199     4.74   0.000     15.30151    714.4485
                        197  |   104.4836   67.65051     7.18   0.000     29.37083    371.6891
                        198  |    85.3884   85.09865     4.46   0.000     12.10837    602.1602
                        199  |   178.7941   168.1266     5.52   0.000     28.30985    1129.195
                        200  |   30.07147    25.8936     3.95   0.000     5.561754    162.5914
                        201  |   233.3074   219.4645     5.80   0.000     36.91746    1474.434
                        202  |   184.8606   174.3455     5.53   0.000      29.1112    1173.893
                        203  |   63.50573   46.07404     5.72   0.000     15.31996    263.2499
                        204  |   38.70964   21.80212     6.49   0.000     12.83523     116.744
                        205  |   119.8097   176.1468     3.26   0.001     6.714863      2137.7
                        206  |   81.95316   68.70748     5.26   0.000     15.84673    423.8301
                        207  |    35.7659   30.93008     4.14   0.000     6.566842    194.7968
                        208  |          1  (empty)
                        209  |   60.08194   53.16854     4.63   0.000     10.60442    340.4089
                        210  |   20.93389    25.0241     2.54   0.011     2.010642    217.9542
                        211  |   24.44089   35.84699     2.18   0.029     1.379355      433.07
                        212  |          1  (empty)
                        213  |          1  (empty)
                        214  |   409.3974   432.4809     5.69   0.000     51.63561    3245.943
                        216  |   192.1377   170.9763     5.91   0.000     33.58607    1099.172
                        217  |   229.2219   252.8625     4.93   0.000     26.37951    1991.799
                        219  |          1  (empty)
                        220  |          1  (empty)
                        221  |          1  (empty)
                        222  |   122.6442   183.0803     3.22   0.001     6.576481     2287.18
                        223  |   23.35989   30.08085     2.45   0.014     1.872264    291.4571
                        226  |          1  (empty)
                        227  |   13.58721   18.93759     1.87   0.061     .8845912    208.6979
                        228  |          1  (empty)
                        229  |          1  (empty)
                        230  |   26.66137    19.7525     4.43   0.000     6.241031     113.896
                        234  |          1  (empty)
                        241  |          1  (empty)
                        247  |          1  (empty)
                        252  |          1  (empty)
                        262  |          1  (empty)
                             |
                       _cons |   .0033952   .0013483   -14.32   0.000      .001559    .0073942
----------------------------------------------------------------------------------------------
Note: _cons estimates baseline odds.
(est29 stored)
note: widowed != 0 predicts failure perfectly;
      widowed omitted and 3 obs not used.

note: erte != 0 predicts success perfectly;
      erte omitted and 2 obs not used.

note: 149.tenure != 0 predicts success perfectly;
      149.tenure omitted and 16 obs not used.

note: 158.tenure != 0 predicts success perfectly;
      158.tenure omitted and 12 obs not used.

note: 173.tenure != 0 predicts success perfectly;
      173.tenure omitted and 2 obs not used.

note: 184.tenure != 0 predicts success perfectly;
      184.tenure omitted and 8 obs not used.

note: 190.tenure != 0 predicts success perfectly;
      190.tenure omitted and 8 obs not used.

note: 205.tenure != 0 predicts success perfectly;
      205.tenure omitted and 3 obs not used.

note: 206.tenure != 0 predicts success perfectly;
      206.tenure omitted and 3 obs not used.

note: 209.tenure != 0 predicts success perfectly;
      209.tenure omitted and 3 obs not used.

note: 213.tenure != 0 predicts failure perfectly;
      213.tenure omitted and 1 obs not used.

note: 214.tenure != 0 predicts success perfectly;
      214.tenure omitted and 1 obs not used.

note: 215.tenure != 0 predicts success perfectly;
      215.tenure omitted and 1 obs not used.

note: 217.tenure != 0 predicts success perfectly;
      217.tenure omitted and 2 obs not used.

note: 225.tenure != 0 predicts success perfectly;
      225.tenure omitted and 2 obs not used.

note: 228.tenure != 0 predicts success perfectly;
      228.tenure omitted and 3 obs not used.

note: 229.tenure != 0 predicts failure perfectly;
      229.tenure omitted and 1 obs not used.

note: 231.tenure != 0 predicts success perfectly;
      231.tenure omitted and 1 obs not used.

note: 234.tenure != 0 predicts success perfectly;
      234.tenure omitted and 1 obs not used.

note: 235.tenure != 0 predicts failure perfectly;
      235.tenure omitted and 1 obs not used.

note: 238.tenure != 0 predicts failure perfectly;
      238.tenure omitted and 1 obs not used.

note: 251.tenure != 0 predicts failure perfectly;
      251.tenure omitted and 1 obs not used.

note: 30.age omitted because of collinearity.

Logistic regression                                   Number of obs  =  11,227
                                                      Wald chi2(234) = 1885.15
                                                      Prob > chi2    =  0.0000
Log pseudolikelihood = -2304514.9                     Pseudo R2      =  0.2371

----------------------------------------------------------------------------------------------
                             |               Robust
                   permanent | Odds ratio   std. err.      z    P>|z|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
                         act |
        manufactures, prim.  |   4.988546   .9275281     8.64   0.000     3.465044    7.181898
     extractive and energy.  |   6.280438   1.103295    10.46   0.000     4.451003      8.8618
         manufactures, sec.  |   6.690947   1.195888    10.63   0.000     4.713576    9.497837
               construction  |   1.744241   .3031415     3.20   0.001     1.240713     2.45212
      hospitality and sales  |   3.889364   .6294253     8.39   0.000     2.832218    5.341099
 Transport, storage and IT.  |    4.43263    .770474     8.57   0.000     3.152875    6.231839
  Financial and prof. serv.  |   3.852409   .6398337     8.12   0.000     2.782014    5.334646
   Education and healthcare  |   2.339937   .4571486     4.35   0.000     1.595536    3.431639
             Other services  |   3.452651   .7473786     5.72   0.000     2.258901    5.277256
                             |
                         occ |
       white collar - prof.  |   2.216578    .433335     4.07   0.000     1.511038    3.251551
white collar - tech. suport  |   3.685315   .7219343     6.66   0.000     2.510317    5.410291
       white collar - other  |   4.636752   .9532192     7.46   0.000     3.099022    6.937501
     blue collar - services  |   3.386651   .6448854     6.41   0.000     2.331765    4.918765
  blue collar - agriculture  |   1.471491    .417571     1.36   0.173     .8437402    2.566295
     blue collar - artisans  |   2.455035   .4623095     4.77   0.000     1.697334    3.550979
       blue collar - equip.  |   2.584929   .5053447     4.86   0.000     1.762145    3.791888
                  unskilled  |   3.072775   .5994957     5.75   0.000     2.096342    4.504011
                             |
              public_servant |   1.075051   .1503549     0.52   0.605        .8173    1.414089
                   parent_10 |   1.467117   .1339173     4.20   0.000     1.226783    1.754533
                     married |   1.201843   .1133021     1.95   0.051     .9990834    1.445751
           married_parent_10 |   .7592445   .1043833    -2.00   0.045     .5799036    .9940483
                    divorced |   .9652079   .1983157    -0.17   0.863     .6452521    1.443818
                     widowed |          1  (omitted)
                   part_time |   .5972356   .0572626    -5.38   0.000     .4949177    .7207064
                        erte |          1  (omitted)
                      30.age |          1  (omitted)
                     college |   1.372371   .0978911     4.44   0.000     1.193316    1.578293
                             |
                      tenure |
                          1  |   2.262393   .8020562     2.30   0.021     1.129283    4.532453
                          2  |   2.028201   .7461671     1.92   0.055     .9861826    4.171235
                          3  |   2.248669   .8408648     2.17   0.030     1.080509    4.679753
                          4  |   2.990344   1.072589     3.05   0.002     1.480501    6.039955
                          5  |   2.911954   1.081395     2.88   0.004     1.406303    6.029622
                          6  |   3.477345   1.247423     3.47   0.001     1.721462    7.024221
                          7  |   4.270586   1.556099     3.98   0.000     2.090885    8.722578
                          8  |   3.801934   1.441868     3.52   0.000     1.807964    7.995015
                          9  |   5.602679   2.045738     4.72   0.000     2.738998     11.4604
                         10  |   5.664159   2.067177     4.75   0.000     2.770021    11.58211
                         11  |   7.036682   2.734032     5.02   0.000     3.285807    15.06932
                         12  |   9.536987   3.437298     6.26   0.000     4.705689    19.32855
                         13  |   8.173411   2.936658     5.85   0.000     4.041771    16.52856
                         14  |   6.466911   2.527991     4.78   0.000     3.005746    13.91366
                         15  |   9.290612   3.414836     6.06   0.000     4.520418    19.09458
                         16  |    6.35349   2.396136     4.90   0.000     3.033841    13.30552
                         17  |   15.46821   6.102529     6.94   0.000     7.138774    33.51635
                         18  |   14.20038   5.331175     7.07   0.000     6.803583     29.6389
                         19  |   12.47492   5.041503     6.24   0.000     5.649898    27.54449
                         20  |      14.82   5.860222     6.82   0.000     6.827484    32.16888
                         21  |   12.83542   5.105669     6.42   0.000     5.885989    27.98986
                         22  |    17.8989   7.405542     6.97   0.000     7.955137    40.27216
                         23  |    20.8428   9.289784     6.81   0.000     8.701008    49.92783
                         24  |   12.87269    5.02173     6.55   0.000     5.992521    27.65217
                         25  |   11.64551   5.034011     5.68   0.000     4.991248    27.17114
                         26  |   28.05927    11.5574     8.10   0.000     12.51621    62.90424
                         27  |   22.98848   9.403662     7.66   0.000     10.31141    51.25102
                         28  |   13.57828   6.130161     5.78   0.000     5.604723     32.8954
                         29  |   27.23537   11.03442     8.16   0.000      12.3103    60.25565
                         30  |    13.0045   5.091164     6.55   0.000     6.037465    28.01126
                         31  |   23.93083   12.66105     6.00   0.000     8.484259    67.49966
                         32  |   14.99581   7.015117     5.79   0.000     5.994785    37.51167
                         33  |   13.79466   5.475858     6.61   0.000     6.336102    30.03306
                         34  |   14.98626    6.95335     5.83   0.000     6.036029     37.2079
                         35  |   12.60384    5.49927     5.81   0.000     5.359312    29.64125
                         36  |    19.6029    7.02343     8.31   0.000     9.712861    39.56337
                         37  |   21.29941   9.891381     6.59   0.000     8.571799    52.92526
                         38  |   11.94587   4.875027     6.08   0.000     5.368447    26.58198
                         39  |   32.32049   13.36512     8.41   0.000     14.37111    72.68846
                         40  |   7.811464   3.561983     4.51   0.000     3.195873    19.09306
                         41  |   22.42715   10.18628     6.85   0.000     9.207956    54.62419
                         42  |   20.31481   8.951072     6.83   0.000     8.565607    48.18008
                         43  |   9.291105   4.554257     4.55   0.000     3.554926     24.2831
                         44  |   16.77681   9.328183     5.07   0.000     5.641923    49.88747
                         45  |    28.7645   12.94214     7.47   0.000     11.90891    69.47712
                         46  |   21.85723   12.28341     5.49   0.000     7.264967    65.75924
                         47  |   62.87848    37.0995     7.02   0.000     19.78231    199.8606
                         48  |   22.31393   7.936954     8.73   0.000      11.1124    44.80683
                         49  |   17.96004   8.569276     6.05   0.000     7.049743    45.75528
                         50  |   27.26225   15.16176     5.94   0.000     9.165796    81.08736
                         51  |   28.53967   13.76671     6.95   0.000     11.08802    73.45884
                         52  |   28.79448   13.89949     6.96   0.000     11.17951    74.16446
                         53  |    13.3514   7.018154     4.93   0.000     4.765331    37.40764
                         54  |   35.77224   16.72676     7.65   0.000     14.30647    89.44579
                         55  |   37.35536   18.21163     7.43   0.000      14.3672    97.12564
                         56  |   34.90127   18.50153     6.70   0.000     12.34839    98.64435
                         57  |   23.04523   10.19936     7.09   0.000     9.679573    54.86634
                         58  |   21.50257   10.79004     6.11   0.000      8.04184    57.49436
                         59  |   78.25402   50.05782     6.82   0.000     22.33608    274.1614
                         60  |   16.69478   6.121705     7.68   0.000     8.136901    34.25331
                         61  |    16.2913   8.121787     5.60   0.000     6.131998    43.28224
                         62  |   24.94246   13.06677     6.14   0.000     8.933357    69.64082
                         63  |   14.91264   6.691147     6.02   0.000     6.189122    35.93187
                         64  |   31.79015    14.6913     7.49   0.000     12.85061    78.64326
                         65  |   14.03392   6.522015     5.68   0.000     5.644148    34.89473
                         66  |   26.54998   11.73024     7.42   0.000     11.16834    63.11604
                         67  |   30.16612   14.65197     7.01   0.000     11.64348    78.15486
                         68  |   14.98093    7.06616     5.74   0.000     5.943562    37.75991
                         69  |   41.82775   20.95142     7.45   0.000     15.67111    111.6424
                         70  |   34.86896   18.16834     6.82   0.000     12.55809    96.81763
                         71  |   30.23136    17.4086     5.92   0.000     9.779051    93.45845
                         72  |   33.53404   12.44423     9.47   0.000      16.2036    69.40015
                         73  |   23.08429   10.93392     6.63   0.000     9.123115    58.41036
                         74  |   24.90019   13.49474     5.93   0.000     8.607781    72.03012
                         75  |   55.96927   28.85182     7.81   0.000     20.37794     153.723
                         76  |    33.1133   15.63635     7.41   0.000     13.12377    83.54996
                         77  |   39.83523   23.41064     6.27   0.000     12.59005    126.0397
                         78  |   24.75025   12.28808     6.46   0.000     9.353468    65.49176
                         79  |   36.70912   19.26635     6.87   0.000     13.12293    102.6874
                         80  |    51.5049   30.96515     6.56   0.000     15.85256    167.3392
                         81  |   26.04221   15.46303     5.49   0.000     8.133206    83.38617
                         82  |   50.85753   28.13358     7.10   0.000     17.19824    150.3926
                         83  |   69.62101   48.15506     6.13   0.000     17.94676    270.0813
                         84  |   32.39762   11.49792     9.80   0.000     16.15926    64.95383
                         85  |   58.19879   33.64415     7.03   0.000     18.74315    180.7113
                         86  |   54.51502   35.60112     6.12   0.000     15.15785    196.0626
                         87  |    16.6302   8.722983     5.36   0.000     5.948664    46.49169
                         88  |   70.78543    41.3921     7.28   0.000      22.5009    222.6834
                         89  |    159.304    137.181     5.89   0.000      29.4601    861.4286
                         90  |   160.0419   122.0013     6.66   0.000     35.92158    713.0367
                         91  |   81.03074   47.61201     7.48   0.000      25.6154    256.3294
                         92  |   36.46777   23.95367     5.48   0.000     10.06472    132.1346
                         93  |    32.4614   17.87614     6.32   0.000     11.03113    95.52448
                         94  |   116.5218   74.30977     7.46   0.000     33.38628    406.6739
                         95  |   308.8402   284.5229     6.22   0.000     50.76375    1878.944
                         96  |   38.85267    14.1658    10.04   0.000     19.01385    79.39106
                         97  |   54.86865   30.29588     7.25   0.000     18.59221    161.9264
                         98  |   221.1065   157.8912     7.56   0.000     54.54591    896.2742
                         99  |   30.58367   15.65026     6.68   0.000     11.21794    83.38082
                        100  |   165.0183   106.5517     7.91   0.000     46.54945    584.9918
                        101  |   64.81401   32.94911     8.21   0.000     23.93033    175.5453
                        102  |   16.16656   7.904445     5.69   0.000     6.200591    42.15047
                        103  |   73.50366   49.48468     6.38   0.000     19.64522     275.018
                        104  |   115.2306   75.92833     7.20   0.000     31.67304    419.2237
                        105  |   28.12375   14.07535     6.67   0.000     10.54544    75.00356
                        106  |   54.88533   31.16146     7.05   0.000     18.03773    167.0055
                        107  |   65.49434    35.5543     7.70   0.000      22.6006    189.7962
                        108  |   44.53193   17.29307     9.78   0.000     20.80294    95.32753
                        109  |   62.39702   39.93342     6.46   0.000     17.79934    218.7377
                        110  |   59.34897   40.25731     6.02   0.000     15.70473    224.2829
                        111  |   39.28749   21.49984     6.71   0.000     13.44125    114.8336
                        112  |   46.76535   26.10485     6.89   0.000     15.65942    139.6602
